Anti-Pattern Test Payloads for Postman
{
  "test_cases": [
    {
      "name": "1. LAYERED - Layer Skip (Controller accessing Repository directly)",
      "description": "Controller bypasses Service layer and directly accesses Repository - HIGH severity",
      "payload": {
        "architecture_pattern": "layered",
        "architecture_confidence": 0.92,
        "loc": 95,
        "methods": 4,
        "classes": 1,
        "avg_cc": 1.8,
        "imports": 12,
        "annotations": 8,
        "controller_deps": 0,
        "service_deps": 0,
        "repository_deps": 2,
        "entity_deps": 1,
        "adapter_deps": 0,
        "port_deps": 0,
        "usecase_deps": 0,
        "gateway_deps": 0,
        "total_cross_layer_deps": 3,
        "has_business_logic": true,
        "has_data_access": true,
        "has_http_handling": true,
        "has_validation": false,
        "has_transaction": false,
        "violates_layer_separation": true
      },
      "expected": "layer_skip_in_layered"
    },
    {
      "name": "2. LAYERED - Reversed Dependency (Service depends on Controller)",
      "description": "Service layer has dependency on Controller - violates layered architecture",
      "payload": {
        "architecture_pattern": "layered",
        "architecture_confidence": 0.88,
        "loc": 145,
        "methods": 6,
        "classes": 1,
        "avg_cc": 2.3,
        "imports": 18,
        "annotations": 10,
        "controller_deps": 1,
        "service_deps": 0,
        "repository_deps": 1,
        "entity_deps": 0,
        "adapter_deps": 0,
        "port_deps": 0,
        "usecase_deps": 0,
        "gateway_deps": 0,
        "total_cross_layer_deps": 2,
        "has_business_logic": true,
        "has_data_access": true,
        "has_http_handling": false,
        "has_validation": false,
        "has_transaction": false,
        "violates_layer_separation": true
      },
      "expected": "reversed_dependency_in_layered"
    },
    {
      "name": "3. LAYERED - Missing Transaction in Service",
      "description": "Service layer performs database operations without @Transactional annotation",
      "payload": {
        "architecture_pattern": "layered",
        "architecture_confidence": 0.95,
        "loc": 130,
        "methods": 5,
        "classes": 1,
        "avg_cc": 1.9,
        "imports": 15,
        "annotations": 7,
        "controller_deps": 0,
        "service_deps": 0,
        "repository_deps": 2,
        "entity_deps": 0,
        "adapter_deps": 0,
        "port_deps": 0,
        "usecase_deps": 0,
        "gateway_deps": 0,
        "total_cross_layer_deps": 2,
        "has_business_logic": true,
        "has_data_access": true,
        "has_http_handling": false,
        "has_validation": false,
        "has_transaction": false,
        "violates_layer_separation": false
      },
      "expected": "missing_transaction_in_layered"
    },
    {
      "name": "4. HEXAGONAL - Missing Port/Adapter Pattern",
      "description": "Service directly accesses Repository without using Port interface - CRITICAL",
      "payload": {
        "architecture_pattern": "hexagonal",
        "architecture_confidence": 0.82,
        "loc": 165,
        "methods": 7,
        "classes": 1,
        "avg_cc": 2.5,
        "imports": 20,
        "annotations": 12,
        "controller_deps": 0,
        "service_deps": 0,
        "repository_deps": 2,
        "entity_deps": 1,
        "adapter_deps": 0,
        "port_deps": 0,
        "usecase_deps": 0,
        "gateway_deps": 0,
        "total_cross_layer_deps": 3,
        "has_business_logic": true,
        "has_data_access": true,
        "has_http_handling": false,
        "has_validation": false,
        "has_transaction": false,
        "violates_layer_separation": true
      },
      "expected": "missing_port_adapter_in_hexagonal"
    },
